Nome_Tabela,Nome_Coluna,Dominio_Negocio,Classificacao_Confidencialidade,Proprietario_Dado,Regras_Qualidade_Dados,Freq_Atualizacao,Retencao_Dados_Anos,Regra_Negocio_Associada,Termo_Glossario_DMBOK
Cliente,ID_Cliente,Cliente,Restrito,Marketing,"Não nulo; formato numérico",Diária,10,"Identificador único atribuído ao cliente. Representa o cliente de forma singular em todos os sistemas.","Identificador do Cliente"
Cliente,Nome_Cliente,Cliente,Restrito,Marketing,"Não nulo; validação de caracteres alfabéticos",Diária,10,"Nome completo do cliente para comunicação e identificação.","Nome Completo do Cliente"
Cliente,Email_Cliente,Cliente,Restrito,Marketing,"Não nulo; formato de e-mail válido; único",Diária,10,"Endereço de e-mail primário para contato e comunicações.","Email do Cliente"
Cliente,Data_Cadastro,Cliente,Interno,Marketing,"Não nulo; data válida no passado",Diária,10,"Data em que o cliente foi oficialmente registrado na base de dados da empresa.","Data de Registro do Cliente"
Endereco_Cliente,ID_Endereco,Cliente,Interno,Marketing,"Não nulo; formato numérico",Diária,7,"Identificador único do registro de endereço do cliente.","Identificador do Endereço"
Endereco_Cliente,ID_Cliente,Cliente,Restrito,Marketing,"Não nulo; deve referenciar um ID_Cliente existente",Diária,7,"Chave estrangeira para associar o endereço ao cliente.","Cliente Associado"
Endereco_Cliente,Logradouro,Cliente,Interno,Marketing,"Não nulo; sem caracteres especiais inválidos",Diária,7,"Nome da rua, avenida ou praça do endereço.","Logradouro do Endereço"
Endereco_Cliente,Numero,Cliente,Interno,Marketing,"Pode ser nulo; formato alfanumérico",Diária,7,"Número do edifício ou residência no logradouro.","Número do Endereço"
Endereco_Cliente,Complemento,Cliente,Interno,Marketing,"Pode ser nulo; sem caracteres especiais inválidos",Diária,7,"Informações adicionais para localizar o endereço (apto, bloco, etc.).","Complemento do Endereço"
Endereco_Cliente,Bairro,Cliente,Interno,Marketing,"Não nulo; nome de bairro válido para a cidade",Diária,7,"Nome do bairro onde o endereço está localizado.","Bairro do Endereço"
Endereco_Cliente,Cidade,Cliente,Interno,Marketing,"Não nulo; nome de cidade válido para o estado",Diária,7,"Nome da cidade do endereço.","Cidade do Endereço"
Endereco_Cliente,Estado,Cliente,Interno,Marketing,"Não nulo; sigla de estado válida",Diária,7,"Sigla ou nome completo do estado do endereço.","Estado do Endereço"
Endereco_Cliente,CEP,Cliente,Interno,Marketing,"Não nulo; formato de CEP válido",Diária,7,"Código de Endereçamento Postal.","CEP do Endereço"
Produto,ID_Produto,Produto,Público,Produto,"Não nulo; formato numérico",Diária,15,"Identificador único do produto no catálogo da empresa.","Identificador do Produto"
Produto,Nome_Produto,Produto,Público,Produto,"Não nulo; único; sem caracteres especiais inválidos",Diária,15,"Nome comercial do produto.","Nome do Produto"
Produto,Descricao_Produto,Produto,Público,Produto,"Pode ser nulo",Diária,15,"Descrição detalhada das características e funcionalidades do produto.","Descrição do Produto"
Produto,Preco_Unitario_Venda,Produto,Interno,Vendas,"Não nulo; valor positivo; formato monetário",Diária,15,"Preço unitário padrão de venda do produto.","Preço Unitário de Venda"
Produto,ID_Categoria_Produto,Produto,Interno,Produto,"Não nulo; deve referenciar um ID_Categoria_Produto existente",Diária,15,"Chave estrangeira para a categoria do produto.","Categoria do Produto"
Categoria_Produto,ID_Categoria_Produto,Produto,Interno,Produto,"Não nulo; formato numérico",Semanal,15,"Identificador único da categoria de produto.","Identificador da Categoria de Produto"
Categoria_Produto,Nome_Categoria,Produto,Interno,Produto,"Não nulo; único",Semanal,15,"Nome da categoria de produto (e.g., 'Veículos', 'Acessórios').","Nome da Categoria"
Pedido,ID_Pedido,Vendas,Restrito,Vendas,"Não nulo; formato numérico",Diária,10,"Identificador único do pedido de venda.","Identificador do Pedido de Venda"
Pedido,ID_Cliente,Vendas,Restrito,Vendas,"Não nulo; deve referenciar um ID_Cliente existente",Diária,10,"Chave estrangeira para o cliente que fez o pedido.","Cliente do Pedido"
Pedido,Data_Pedido,Vendas,Interno,Vendas,"Não nulo; data e hora no passado ou presente",Diária,10,"Data e hora em que o pedido foi registrado.","Data do Pedido"
Pedido,Status_Pedido,Vendas,Interno,Vendas,"Não nulo; valores permitidos: 'Pendente', 'Em Processamento', 'Enviado', 'Entregue', 'Cancelado'",Diária,10,"Estado atual do pedido no ciclo de vendas.","Status do Pedido"
Item_Pedido,ID_Item_Pedido,Vendas,Interno,Vendas,"Não nulo; formato numérico",Diária,10,"Identificador único de um item dentro de um pedido.","Identificador do Item do Pedido"
Item_Pedido,ID_Pedido,Vendas,Interno,Vendas,"Não nulo; deve referenciar um ID_Pedido existente",Diária,10,"Chave estrangeira para o pedido ao qual o item pertence.","Pedido Associado"
Item_Pedido,ID_Produto,Vendas,Interno,Vendas,"Não nulo; deve referenciar um ID_Produto existente",Diária,10,"Chave estrangeira para o produto do item do pedido.","Produto do Item do Pedido"
Item_Pedido,Quantidade,Vendas,Interno,Vendas,"Não nulo; valor inteiro positivo",Diária,10,"Quantidade do produto específica para este item do pedido.","Quantidade do Item"
Item_Pedido,Preco_Venda,Vendas,Interno,Vendas,"Não nulo; valor positivo; formato monetário",Diária,10,"Preço unitário pelo qual o produto foi vendido neste item do pedido.","Preço de Venda do Item"
Estoque,ID_Estoque,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; formato numérico",Tempo Real,5,"Identificador único do registro de estoque.","Identificador do Estoque"
Estoque,ID_Produto,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; deve referenciar um ID_Produto existente",Tempo Real,5,"Chave estrangeira para o produto em estoque.","Produto em Estoque"
Estoque,Quantidade_Disponivel,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; valor inteiro não negativo",Tempo Real,5,"Quantidade de produtos disponível em uma localização de armazenamento.","Quantidade Disponível"
Estoque,Local_Armazenamento,Cadeia Logística,Interno,Cadeia Logística,"Não nulo",Tempo Real,5,"Local físico ou virtual onde o produto está armazenado.","Local de Armazenamento"
Armazem,ID_Armazem,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; formato numérico",Mensal,10,"Identificador único do armazém ou centro de distribuição.","Identificador do Armazém"
Armazem,Nome_Armazem,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; único",Mensal,10,"Nome do armazém.","Nome do Armazém"
Armazem,Endereco,Cadeia Logística,Interno,Cadeia Logística,"Não nulo",Mensal,10,"Endereço físico completo do armazém.","Endereço do Armazém"
Rota_Entrega,ID_Rota,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; formato numérico",Mensal,5,"Identificador único da rota de entrega.","Identificador da Rota de Entrega"
Rota_Entrega,Nome_Rota,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; único",Mensal,5,"Nome ou código que identifica a rota de entrega.","Nome da Rota de Entrega"
Rota_Entrega,Origem,Cadeia Logística,Interno,Cadeia Logística,"Não nulo",Mensal,5,"Ponto de partida da rota de entrega (local, armazém).","Origem da Rota"
Rota_Entrega,Destino,Cadeia Logística,Interno,Cadeia Logística,"Não nulo",Mensal,5,"Ponto final da rota de entrega (local, cliente).","Destino da Rota"
Envio,ID_Envio,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; formato numérico",Diária,5,"Identificador único de um envio ou expedição de produtos.","Identificador do Envio"
Envio,ID_Pedido,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; deve referenciar um ID_Pedido existente",Diária,5,"Chave estrangeira para o pedido de venda associado ao envio.","Pedido de Envio"
Envio,ID_Rota,Cadeia Logística,Interno,Cadeia Logística,"Pode ser nulo; deve referenciar um ID_Rota existente",Diária,5,"Chave estrangeira para a rota de entrega utilizada.","Rota de Envio"
Envio,Data_Envio,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; data e hora no passado ou presente",Diária,5,"Data e hora em que o envio foi realizado.","Data do Envio"
Envio,Status_Envio,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; valores permitidos: 'Em Trânsito', 'Entregue', 'Atrasado', 'Cancelado'",Diária,5,"Estado atual do envio.","Status do Envio"
Recebimento_Materia_Prima,ID_Recebimento,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; formato numérico",Diária,5,"Identificador único de um registro de recebimento de matéria-prima.","Identificador do Recebimento"
Recebimento_Materia_Prima,ID_Fornecedor,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; deve referenciar um ID_Fornecedor existente",Diária,5,"Chave estrangeira para o fornecedor da matéria-prima.","Fornecedor do Recebimento"
Recebimento_Materia_Prima,ID_Materia_Prima,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; deve referenciar um ID_Materia_Prima existente",Diária,5,"Chave estrangeira para a matéria-prima recebida.","Matéria-Prima Recebida"
Recebimento_Materia_Prima,Data_Recebimento,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; data e hora no passado ou presente",Diária,5,"Data e hora em que a matéria-prima foi recebida.","Data do Recebimento"
Recebimento_Materia_Prima,Quantidade_Recebida,Cadeia Logística,Interno,Cadeia Logística,"Não nulo; valor positivo",Diária,5,"Quantidade da matéria-prima recebida.","Quantidade Recebida"
Fornecedor,ID_Fornecedor,Producao,Interno,Producao,"Não nulo; formato numérico",Diária,10,"Identificador único do fornecedor de matérias-primas e serviços.","Identificador do Fornecedor"
Fornecedor,Nome_Fornecedor,Producao,Interno,Producao,"Não nulo; único",Diária,10,"Nome comercial do fornecedor.","Nome do Fornecedor"
Fornecedor,Contato_Email,Producao,Interno,Producao,"Pode ser nulo; formato de e-mail válido",Diária,10,"E-mail de contato do fornecedor.","Email de Contato do Fornecedor"
Materia_Prima,ID_Materia_Prima,Producao,Interno,Producao,"Não nulo; formato numérico",Diária,10,"Identificador único da matéria-prima utilizada na produção.","Identificador da Matéria-Prima"
Materia_Prima,Nome_Materia_Prima,Producao,Interno,Producao,"Não nulo; único",Diária,10,"Nome da matéria-prima.","Nome da Matéria-Prima"
Materia_Prima,Unidade_Medida,Producao,Interno,Producao,"Não nulo; valores como 'kg', 'metro', 'litro', 'unidade'",Diária,10,"Unidade de medida padrão para a matéria-prima.","Unidade de Medida"
Receita_Produto,ID_Receita,Producao,Interno,Producao,"Não nulo; formato numérico",Mensal,15,"Identificador único da receita de fabricação de um produto.","Identificador da Receita"
Receita_Produto,ID_Produto,Producao,Interno,Producao,"Não nulo; deve referenciar um ID_Produto existente",Mensal,15,"Chave estrangeira para o produto final que esta receita produz.","Produto Final da Receita"
Item_Receita,ID_Item_Receita,Producao,Interno,Producao,"Não nulo; formato numérico",Mensal,15,"Identificador único de um item componente dentro de uma receita.","Identificador do Item da Receita"
Item_Receita,ID_Receita,Producao,Interno,Producao,"Não nulo; deve referenciar um ID_Receita existente",Mensal,15,"Chave estrangeira para a receita à qual o item pertence.","Receita Associada"
Item_Receita,ID_Materia_Prima,Producao,Interno,Producao,"Não nulo; deve referenciar um ID_Materia_Prima existente",Mensal,15,"Chave estrangeira para a matéria-prima necessária para o item da receita.","Matéria-Prima do Item"
Item_Receita,Quantidade_Necessaria,Producao,Interno,Producao,"Não nulo; valor positivo",Mensal,15,"Quantidade da matéria-prima necessária para produzir o item da receita.","Quantidade Necessária"
Producao_Ordem,ID_Ordem_Producao,Producao,Interno,Producao,"Não nulo; formato numérico",Diária,10,"Identificador único de uma ordem de produção.","Identificador da Ordem de Produção"
Producao_Ordem,ID_Produto,Producao,Interno,Producao,"Não nulo; deve referenciar um ID_Produto existente",Diária,10,"Chave estrangeira para o produto a ser produzido.","Produto da Ordem de Produção"
Producao_Ordem,Quantidade_Produzir,Producao,Interno,Producao,"Não nulo; valor inteiro positivo",Diária,10,"Quantidade de itens do produto a serem produzidos.","Quantidade a Produzir"
Producao_Ordem,Data_Inicio_Prevista,Producao,Interno,Producao,"Não nulo; data futura ou presente",Diária,10,"Data prevista para o início da produção.","Data de Início Prevista"
Producao_Ordem,Status_Producao,Producao,Interno,Producao,"Não nulo; valores como 'Planejada', 'Em Progresso', 'Concluída', 'Cancelada'",Diária,10,"Status atual da ordem de produção.","Status da Produção"
Funcionario,ID_Funcionario,RH,Restrito,RH,"Não nulo; formato numérico",Diária,20,"Identificador único do funcionário na empresa.","Identificador do Funcionário"
Funcionario,Nome_Funcionario,RH,Restrito,RH,"Não nulo",Diária,20,"Nome completo do funcionário.","Nome do Funcionário"
Funcionario,Email_Funcionario,RH,Restrito,RH,"Não nulo; formato de e-mail válido; único",Diária,20,"E-mail corporativo principal do funcionário.","Email do Funcionário"
Funcionario,Data_Contratacao,RH,Interno,RH,"Não nulo; data no passado",Diária,20,"Data em que o funcionário foi contratado pela empresa.","Data de Contratação"
Cargo,ID_Cargo,RH,Interno,RH,"Não nulo; formato numérico",Mensal,15,"Identificador único do cargo na estrutura organizacional.","Identificador do Cargo"
Cargo,Nome_Cargo,RH,Interno,RH,"Não nulo; único",Mensal,15,"Nome oficial do cargo (e.g., 'Engenheiro de Software', 'Analista de RH').","Nome do Cargo"
Funcionario_Cargo,ID_Funcionario_Cargo,RH,Interno,RH,"Não nulo; formato numérico",Diária,15,"Identificador único da associação entre funcionário e cargo.","Identificador da Associação Funcionário-Cargo"
Funcionario_Cargo,ID_Funcionario,RH,Restrito,RH,"Não nulo; deve referenciar um ID_Funcionario existente",Diária,15,"Chave estrangeira para o funcionário.","Funcionário Associado"
Funcionario_Cargo,ID_Cargo,RH,Interno,RH,"Não nulo; deve referenciar um ID_Cargo existente",Diária,15,"Chave estrangeira para o cargo.","Cargo Associado"
Departamento,ID_Departamento,RH,Interno,RH,"Não nulo; formato numérico",Mensal,15,"Identificador único do departamento.","Identificador do Departamento"
Departamento,Nome_Departamento,RH,Interno,RH,"Não nulo; único",Mensal,15,"Nome do departamento (e.g., 'Recursos Humanos', 'Tecnologia da Informação').","Nome do Departamento"
Fatura_Venda,ID_Fatura_Venda,Financas,Confidencial,Financas,"Não nulo; formato numérico",Diária,7,"Identificador único da fatura de venda emitida para um pedido.","Identificador da Fatura de Venda"
Fatura_Venda,ID_Pedido,Financas,Confidencial,Financas,"Não nulo; deve referenciar um ID_Pedido existente",Diária,7,"Chave estrangeira para o pedido de venda associado.","Pedido de Venda Associado"
Fatura_Venda,Data_Fatura,Financas,Confidencial,Financas,"Não nulo; data no passado ou presente",Diária,7,"Data de emissão da fatura.","Data da Fatura"
Fatura_Venda,Valor_Total,Financas,Confidencial,Financas,"Não nulo; valor positivo; formato monetário",Diária,7,"Valor total da fatura.","Valor Total da Fatura"
Fatura_Venda,Status_Pagamento,Financas,Confidencial,Financas,"Não nulo; valores permitidos: 'Pago', 'Pendente', 'Atrasado', 'Cancelado'",Diária,7,"Status do pagamento da fatura.","Status de Pagamento"
Conta_Contabil,ID_Conta_Contabil,Financas,Confidencial,Financas,"Não nulo; formato numérico",Mensal,20,"Identificador único da conta contábil.","Identificador da Conta Contábil"
Conta_Contabil,Numero_Conta,Financas,Confidencial,Financas,"Não nulo; único; formato de número de conta válido",Mensal,20,"Número da conta contábil conforme o plano de contas (e.g., 1.01.01.001).","Número da Conta Contábil"
Conta_Contabil,Nome_Conta,Financas,Confidencial,Financas,"Não nulo",Mensal,20,"Nome descritivo da conta contábil (e.g., 'Ativos Circulantes - Caixa').","Nome da Conta Contábil"
Lancamento_Contabil,ID_Lancamento,Financas,Confidencial,Financas,"Não nulo; formato numérico",Diária,15,"Identificador único do lançamento contábil.","Identificador do Lançamento Contábil"
Lancamento_Contabil,ID_Conta_Contabil,Financas,Confidencial,Financas,"Não nulo; deve referenciar um ID_Conta_Contabil existente",Diária,15,"Chave estrangeira para a conta contábil do lançamento.","Conta Contábil do Lançamento"
Lancamento_Contabil,Data_Lancamento,Financas,Confidencial,Financas,"Não nulo; data no passado",Diária,15,"Data em que o lançamento contábil ocorreu.","Data do Lançamento"
Lancamento_Contabil,Valor,Financas,Confidencial,Financas,"Não nulo; valor numérico",Diária,15,"Valor do lançamento contábil.","Valor do Lançamento"
Lancamento_Contabil,Tipo_Lancamento,Financas,Confidencial,Financas,"Não nulo; valores permitidos: 'Débito', 'Crédito'",Diária,15,"Tipo do lançamento contábil (débito ou crédito).","Tipo de Lançamento"
Centro_Custo,ID_Centro_Custo,Financas,Confidencial,Financas,"Não nulo; formato numérico",Mensal,10,"Identificador único do centro de custo.","Identificador do Centro de Custo"
Centro_Custo,Nome_Centro_Custo,Financas,Confidencial,Financas,"Não nulo; único",Mensal,10,"Nome do centro de custo (e.g., 'Marketing', 'Vendas', 'Produção').","Nome do Centro de Custo"
Lancamento_Contabil_CC,ID_Lancamento_CC,Financas,Confidencial,Financas,"Não nulo; formato numérico",Diária,10,"Identificador único da associação entre um lançamento contábil e um centro de custo.","Identificador da Associação Lançamento-Centro de Custo"
Lancamento_Contabil_CC,ID_Lancamento,Financas,Confidencial,Financas,"Não nulo; deve referenciar um ID_Lancamento existente",Diária,10,"Chave estrangeira para o lançamento contábil.","Lançamento Contábil Associado"
Lancamento_Contabil_CC,ID_Centro_Custo,Financas,Confidencial,Financas,"Não nulo; deve referenciar um ID_Centro_Custo existente",Diária,10,"Chave estrangeira para o centro de custo.","Centro de Custo Associado"
Pagamento_Fornecedor,ID_Pagamento_Fornecedor,Financas,Confidencial,Financas,"Não nulo; formato numérico",Diária,7,"Identificador único de um pagamento realizado a um fornecedor.","Identificador do Pagamento a Fornecedor"
Pagamento_Fornecedor,ID_Fornecedor,Financas,Confidencial,Financas,"Não nulo; deve referenciar um ID_Fornecedor existente",Diária,7,"Chave estrangeira para o fornecedor que recebeu o pagamento.","Fornecedor Pago"
Pagamento_Fornecedor,Valor_Pago,Financas,Confidencial,Financas,"Não nulo; valor positivo; formato monetário",Diária,7,"Valor total pago ao fornecedor.","Valor Pago"
Pagamento_Fornecedor,Data_Pagamento,Financas,Confidencial,Financas,"Não nulo; data no passado ou presente",Diária,7,"Data do pagamento.","Data do Pagamento"
Projeto_TI,ID_Projeto_TI,TI,Interno,TI,"Não nulo; formato numérico",Diária,5,"Identificador único de um projeto da área de TI.","Identificador do Projeto de TI"
Projeto_TI,Nome_Projeto,TI,Interno,TI,"Não nulo; único",Diária,5,"Nome descritivo do projeto de TI.","Nome do Projeto de TI"
Projeto_TI,Descricao_Projeto,TI,Interno,TI,"Pode ser nulo",Diária,5,"Descrição detalhada do escopo e objetivos do projeto de TI.","Descrição do Projeto de TI"
Projeto_TI,Status_Projeto,TI,Interno,TI,"Não nulo; valores permitidos: 'Ativo', 'Concluído', 'Pendente', 'Cancelado'",Diária,5,"Estado atual do projeto de TI.","Status do Projeto de TI"
Tarefa_TI,ID_Tarefa_TI,TI,Interno,TI,"Não nulo; formato numérico",Diária,3,"Identificador único de uma tarefa dentro de um projeto de TI.","Identificador da Tarefa de TI"
Tarefa_TI,Nome_Tarefa,TI,Interno,TI,"Não nulo",Diária,3,"Nome descritivo da tarefa de TI.","Nome da Tarefa de TI"
Tarefa_TI,Status_Tarefa,TI,Interno,TI,"Não nulo; valores permitidos: 'Aberto', 'Em Progresso', 'Fechado', 'Bloqueado'",Diária,3,"Status atual da tarefa de TI.","Status da Tarefa de TI"
Tarefa_TI,ID_Funcionario,TI,Interno,TI,"Pode ser nulo; deve referenciar um ID_Funcionario existente",Diária,3,"Chave estrangeira para o funcionário responsável pela tarefa.","Funcionário Responsável pela Tarefa"